==> Using Clang version: a13
==> Preparing Toolchains (cache: /home/gitpod/.cache/kernel_build)
==> Downloading Clang (a13)...
--2025-07-26 05:11:06--  https://android.googlesource.com/platform/prebuilts/clang/host/linux-x86/+archive/refs/heads/android13-release/clang-r450784d.tar.gz
Resolving android.googlesource.com (android.googlesource.com)... 142.250.99.82, 2607:f8b0:400e:c09::52
Connecting to android.googlesource.com (android.googlesource.com)|142.250.99.82|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: ‘/home/gitpod/.cache/kernel_build/clang-a13.tar.gz’

     0K .......... .......... .......... .......... .......... 39.8M
    50K .......... .......... .......... .......... .......... 1.22M
   100K .......... .......... .......... .......... .......... 21.0M
   150K .......... .......... .......... .......... .......... 48.9M
   200K .......... .......... .......... .......... .......... 49.6M
   250K .......... .......... .......... .......... .......... 35.2M
   300K .......... .......... .......... .......... .......... 56.4M
   350K .......... .......... .......... .......... .......... 67.4M
   400K .......... .......... .......... .......... .......... 56.5M
   450K .......... .......... .......... .......... .......... 50.2M
   500K .......... .......... .......... .......... .......... 59.5M
   550K .......... .......... .......... .......... .......... 13.3M
   600K .......... .......... .......... .......... .......... 49.8M
   650K .......... .......... .......... .......... .......... 49.4M
   700K .......... .......... .......... .......... .......... 5.85M
   750K .......... .......... .......... .......... .......... 8.79M
   800K .......... .......... .......... .......... .......... 33.7M
   850K .......... .......... .......... .......... .......... 42.3M
   900K .......... .......... .......... .......... .......... 28.1M
   950K .......... .......... .......... .......... .......... 22.8M
  1000K .......... .......... .......... .......... .......... 52.5M
  1050K .......... .......... .......... .......... .......... 42.5M
  1100K .......... .......... .......... .......... .......... 98.1M
  1150K .......... .......... .......... .......... .......... 33.1M
  1200K .......... .......... .......... .......... .......... 22.2M
  1250K .......... .......... .......... .......... .......... 22.4M
  1300K .......... .......... .......... .......... .......... 21.8M
  1350K .......... .......... .......... .......... .......... 27.0M
  1400K .......... .......... .......... .......... .......... 19.9M
  1450K .......... .......... .......... .......... .......... 27.3M
  1500K .......... .......... .......... .......... .......... 3.50M
  1550K .......... .......... .......... .......... .......... 6.35M
  1600K .......... .......... .......... .......... .......... 4.01M
  1650K .......... .......... .......... .......... .......... 4.56M
  1700K .......... .......... .......... .......... .......... 7.95M
  1750K .......... .......... .......... .......... .......... 5.85M
  1800K .......... .......... .......... .......... .......... 6.04M
  1850K .......... .......... .......... .......... .......... 4.81M
  1900K .......... .......... .......... .......... .......... 7.57M
  1950K .......... .......... .......... .......... .......... 4.99M
  2000K .......... .......... .......... .......... .......... 3.80M
  2050K .......... .......... .......... .......... .......... 10.7M
  2100K .......... .......... .......... .......... .......... 13.6M
  2150K .......... .......... .......... .......... .......... 7.51M
  2200K .......... .......... .......... .......... .......... 4.86M
  2250K .......... .......... .......... .......... .......... 6.01M
  2300K .......... .......... .......... .......... .......... 10.7M
  2350K .......... .......... .......... .......... .......... 30.7M
  2400K .......... .......... .......... .......... .......... 23.3M
  2450K .......... .......... .......... .......... .......... 27.0M
  2500K .......... .......... .......... .......... .......... 26.5M
  2550K .......... .......... .......... .......... .......... 16.4M
  2600K .......... .......... .......... .......... .......... 29.1M
  2650K .......... .......... .......... .......... .......... 36.9M
  2700K .......... .......... .......... .......... .......... 23.0M
  2750K .......... .......... .......... .......... .......... 17.0M
  2800K .......... .......... .......... .......... .......... 38.2M
  2850K .......... .......... .......... .......... .......... 41.0M
  2900K .......... .......... .......... .......... .......... 31.2M
  2950K .......... .......... .......... .......... .......... 31.9M
  3000K .......... .......... .......... .......... .......... 20.8M
  3050K .......... .......... .......... .......... .......... 7.91M
  3100K .......... .......... .......... .......... .......... 2.76M
  3150K .......... .......... .......... .......... .......... 4.20M
  3200K .......... .......... .......... .......... .......... 2.91M
  3250K .......... .......... .......... .......... .......... 3.89M
  3300K .......... .......... .......... .......... .......... 4.95M
  3350K .......... .......... .......... .......... .......... 3.62M
  3400K .......... .......... .......... .......... .......... 4.11M
  3450K .......... .......... .......... .......... .......... 8.73M
  3500K .......... .......... .......... .......... .......... 3.93M
  3550K .......... .......... .......... .......... .......... 3.69M
  3600K .......... .......... .......... .......... .......... 2.85M
  3650K .......... .......... .......... .......... .......... 2.58M
  3700K .......... .......... .......... .......... .......... 3.02M
  3750K .......... .......... .......... .......... .......... 4.70M
  3800K .......... .......... .......... .......... .......... 15.0M
  3850K .......... .......... .......... .......... .......... 22.8M
  3900K .......... .......... .......... .......... .......... 13.4M
  3950K .......... .......... .......... .......... .......... 9.87M
  4000K .......... .......... .......... .......... .......... 2.85M
  4050K .......... .......... .......... .......... .......... 2.90M
  4100K .......... .......... .......... .......... .......... 3.26M
  4150K .......... .......... .......... .......... .......... 3.66M
  4200K .......... .......... .......... .......... .......... 8.45M
  4250K .......... .......... .......... .......... .......... 3.95M
  4300K .......... .......... .......... .......... .......... 3.70M
  4350K .......... .......... .......... .......... .......... 4.10M
  4400K .......... .......... .......... .......... .......... 3.53M
  4450K .......... .......... .......... .......... .......... 3.76M
  4500K .......... .......... .......... .......... .......... 8.50M
  4550K .......... .......... .......... .......... .......... 3.79M
  4600K .......... .......... .......... .......... .......... 8.23M
  4650K .......... .......... .......... .......... .......... 3.85M
  4700K .......... .......... .......... .......... .......... 3.60M
  4750K .......... .......... .......... .......... .......... 5.95M
  4800K .......... .......... .......... .......... .......... 3.37M
  4850K .......... .......... .......... .......... .......... 6.44M
  4900K .......... .......... .......... .......... .......... 8.30M
  4950K .......... .......... .......... .......... .......... 4.95M
  5000K .......... .......... .......... .......... .......... 4.08M
  5050K .......... .......... .......... .......... .......... 13.7M
  5100K .......... .......... .......... .......... .......... 7.13M
  5150K .......... .......... .......... .......... .......... 6.50M
  5200K .......... .......... .......... .......... .......... 3.97M
  5250K .......... .......... .......... .......... .......... 5.91M
  5300K .......... .......... .......... .......... .......... 5.15M
  5350K .......... .......... .......... .......... .......... 9.41M
  5400K .......... .......... .......... .......... .......... 6.10M
  5450K .......... .......... .......... .......... .......... 5.49M
  5500K .......... .......... .......... .......... .......... 5.21M
  5550K .......... .......... .......... .......... .......... 9.24M
  5600K .......... .......... .......... .......... .......... 5.01M
  5650K .......... .......... .......... .......... .......... 6.37M
  5700K .......... .......... .......... .......... .......... 4.34M
  5750K .......... .......... .......... .......... .......... 11.1M
  5800K .......... .......... .......... .......... .......... 2.16M
  5850K .......... .......... .......... .......... .......... 7.17M
  5900K .......... .......... .......... .......... .......... 5.69M
  5950K .......... .......... .......... .......... .......... 6.01M
  6000K .......... .......... .......... .......... .......... 5.17M
  6050K .......... .......... .......... .......... .......... 4.42M
  6100K .......... .......... .......... .......... .......... 4.07M
  6150K .......... .......... .......... .......... .......... 4.15M
  6200K .......... .......... .......... .......... .......... 3.24M
  6250K .......... .......... .......... .......... .......... 4.80M
  6300K .......... .......... .......... .......... .......... 3.79M
  6350K .......... .......... .......... .......... .......... 7.80M
  6400K .......... .......... .......... .......... .......... 4.15M
  6450K .......... .......... .......... .......... .......... 4.41M
  6500K .......... .......... .......... .......... .......... 4.55M
  6550K .......... .......... .......... .......... .......... 5.34M
  6600K .......... .......... .......... .......... .......... 3.07M
  6650K .......... .......... .......... .......... .......... 15.3M
  6700K .......... .......... .......... .......... .......... 5.78M
  6750K .......... .......... .......... .......... .......... 5.23M
  6800K .......... .......... .......... .......... .......... 3.85M
  6850K .......... .......... .......... .......... .......... 7.20M
  6900K .......... .......... .......... .......... .......... 6.52M
  6950K .......... .......... .......... .......... .......... 11.6M
  7000K .......... .......... .......... .......... .......... 5.75M
  7050K .......... .......... .......... .......... .......... 5.79M
  7100K .......... .......... .......... .......... .......... 3.63M
  7150K .......... .......... .......... .......... .......... 5.39M
  7200K .......... .......... .......... .......... .......... 4.15M
  7250K .......... .......... .......... .......... .......... 4.15M
  7300K .......... .......... .......... .......... .......... 3.99M
  7350K .......... .......... .......... .......... .......... 4.06M
  7400K .......... .......... .......... .......... .......... 4.84M
  7450K .......... .......... .......... .......... .......... 3.88M
  7500K .......... .......... .......... .......... .......... 3.28M
  7550K .......... .......... .......... .......... .......... 7.66M
  7600K .......... .......... .......... .......... .......... 3.43M
  7650K .......... .......... .......... .......... .......... 4.94M
  7700K .......... .......... .......... .......... .......... 3.91M
  7750K .......... .......... .......... .......... .......... 4.28M
  7800K .......... .......... .......... .......... .......... 3.57M
  7850K .......... .......... .......... .......... .......... 6.22M
  7900K .......... .......... .......... .......... .......... 4.04M
  7950K .......... .......... .......... .......... .......... 4.15M
  8000K .......... .......... .......... .......... .......... 3.49M
  8050K .......... .......... .......... .......... .......... 6.04M
  8100K .......... .......... .......... .......... .......... 2.63M
  8150K .......... .......... .......... .......... .......... 7.84M
  8200K .......... .......... .......... .......... .......... 5.43M
  8250K .......... .......... .......... .......... .......... 2.95M
  8300K .......... .......... .......... .......... .......... 1.47M
  8350K .......... .......... .......... .......... ..........  140M
  8400K .......... .......... .......... .......... .......... 31.5M
  8450K .......... .......... .......... .......... .......... 4.38M
  8500K .......... .......... .......... .......... .......... 3.67M
  8550K .......... .......... .......... .......... .......... 4.78M
  8600K .......... .......... .......... .......... .......... 3.77M
  8650K .......... .......... .......... .......... .......... 7.76M
  8700K .......... .......... .......... .......... .......... 4.65M
  8750K .......... .......... .......... .......... .......... 3.61M
  8800K .......... .......... .......... .......... .......... 3.51M
  8850K .......... .......... .......... .......... .......... 3.07M
  8900K .......... .......... .......... .......... .......... 3.05M
  8950K .......... .......... .......... .......... .......... 4.31M
  9000K .......... .......... .......... .......... .......... 4.53M
  9050K .......... .......... .......... .......... .......... 3.57M
  9100K .......... .......... .......... .......... .......... 6.94M
  9150K .......... .......... .......... .......... .......... 4.77M
  9200K .......... .......... .......... .......... .......... 2.29M
  9250K .......... .......... .......... .......... .......... 4.28M
  9300K .......... .......... .......... .......... .......... 7.79M
  9350K .......... .......... .......... .......... .......... 3.98M
  9400K .......... .......... .......... .......... .......... 3.73M
  9450K .......... .......... .......... .......... .......... 4.21M
  9500K .......... .......... .......... .......... .......... 3.79M
  9550K .......... .......... .......... .......... .......... 3.51M
  9600K .......... .......... .......... .......... .......... 3.56M
  9650K .......... .......... .......... .......... .......... 4.11M
  9700K .......... .......... .......... .......... .......... 6.12M
  9750K .......... .......... .......... .......... .......... 4.48M
  9800K .......... .......... .......... .......... .......... 3.85M
  9850K .......... .......... .......... .......... .......... 10.3M
